"day","energy"
"2013-01-01",58713.650002
"2013-01-02",59471.8649994
"2013-01-03",56288.0349962
"2013-01-04",56493.2189972
"2013-01-05",57717.8829984
"2013-01-06",61021.2199969
"2013-01-07",57471.3399987
"2013-01-08",55542.4950043
"2013-01-09",56024.9990036
"2013-01-10",59837.1299972
"2013-01-11",59899.840001
"2013-01-12",64331.5310001
"2013-01-13",67181.2729968
"2013-01-14",65087.3709953
"2013-01-15",63969.2860035
"2013-01-16",64918.7229913
"2013-01-17",65561.2429988
"2013-01-18",69206.1850026
"2013-01-19",72263.7889997
"2013-01-20",73890.9280045
"2013-01-21",67272.8529928
"2013-01-22",66812.9300018
"2013-01-23",65959.2229887
"2013-01-24",65976.1110043
"2013-01-25",66247.166988
"2013-01-26",63145.9499969
"2013-01-27",63574.3539941
"2013-01-28",60822.5469951
"2013-01-29",57273.1429971
"2013-01-30",54624.2929937
"2013-01-31",55568.3609989
"2013-02-01",56971.5800044
"2013-02-02",60981.2780044
"2013-02-03",65594.4839994
"2013-02-04",57312.0490078
"2013-02-05",59151.6210049
"2013-02-06",60346.1609925
"2013-02-07",60479.829997
"2013-02-08",59635.8719938
"2013-02-09",63199.2240003
"2013-02-10",66983.197007
"2013-02-11",64259.8290018
"2013-02-12",63860.0400061
"2013-02-13",62631.2329991
"2013-02-14",58923.2079988
"2013-02-15",56912.4390121
"2013-02-16",56906.6269974
"2013-02-17",59273.8189972
"2013-02-18",56743.8679999
"2013-02-19",56129.5279943
"2013-02-20",57755.125007
"2013-02-21",61934.5820023
"2013-02-22",63526.1789862
"2013-02-23",65444.4649934
"2013-02-24",69131.5359875
"2013-02-25",64290.7809956
"2013-02-26",61861.0750013
"2013-02-27",59552.2119981
"2013-02-28",58883.4009924
"2013-03-01",59328.0329967
"2013-03-02",60481.9730026
"2013-03-03",62620.8189928
"2013-03-04",56497.4429917
"2013-03-05",53443.3790023
"2013-03-06",52588.5679876
"2013-03-07",53722.2280003
"2013-03-08",53854.6539984
"2013-03-09",56867.3769949
"2013-03-10",63198.7539977
"2013-03-11",64601.6969981
"2013-03-12",63400.5139958
"2013-03-13",59861.4329983
"2013-03-14",58181.1089979
"2013-03-15",57263.001
"2013-03-16",60048.398995
"2013-03-17",62090.8239992
"2013-03-18",58316.1100081
"2013-03-19",56211.9339932
"2013-03-20",57583.0739951
"2013-03-21",56946.1130014
"2013-03-22",59503.5409948
"2013-03-23",66129.0879949
"2013-03-24",70011.2860043
"2013-03-25",64561.5969995
"2013-03-26",63675.648988
"2013-03-27",61585.2979994
"2013-03-28",59334.4669975
"2013-03-29",60483.8940012
"2013-03-30",58239.5779982
"2013-03-31",58921.4650066
"2013-04-01",59004.8200007
"2013-04-02",55697.0310006
"2013-04-03",58846.5289966
"2013-04-04",60228.3689939
"2013-04-05",57883.5559994
"2013-04-06",54875.9049981
"2013-04-07",55179.9989932
"2013-04-08",52266.9450023
"2013-04-09",53821.9780085
"2013-04-10",51237.2029976
"2013-04-11",52049.4809938
"2013-04-12",51220.2719997
"2013-04-13",51984.7489978
"2013-04-14",49659.8129939
"2013-04-15",45914.2819975
"2013-04-16",45595.0589941
"2013-04-17",45368.5809986
"2013-04-18",45714.3159999
"2013-04-19",46741.3939991
"2013-04-20",46816.9359967
"2013-04-21",49462.3660045
"2013-04-22",46472.1749964
"2013-04-23",42910.917
"2013-04-24",42137.225001
"2013-04-25",41059.9120005
"2013-04-26",43401.972998
"2013-04-27",47164.3109999
"2013-04-28",49608.0490063
"2013-04-29",44795.9700018
"2013-04-30",43779.6770006
"2013-05-01",43463.6910002
"2013-05-02",42368.7389965
"2013-05-03",41554.4270022
"2013-05-04",43915.5639915
"2013-05-05",43668.6220005
"2013-05-06",42782.2709986
"2013-05-07",41164.382996
"2013-05-08",42119.535999
"2013-05-09",42980.8800003
"2013-05-10",42542.3119968
"2013-05-11",45962.5460027
"2013-05-12",48611.7990026
"2013-05-13",43646.8069975
"2013-05-14",45967.4230025
"2013-05-15",45921.8920021
"2013-05-16",43809.3629989
"2013-05-17",45618.1959931
"2013-05-18",45323.1139972
"2013-05-19",45700.6330022
"2013-05-20",44566.0960003
"2013-05-21",43369.1320036
"2013-05-22",43622.6169936
"2013-05-23",43954.4229999
"2013-05-24",47209.3879947
"2013-05-25",44235.7669963
"2013-05-26",42609.9289924
"2013-05-27",42319.4599958
"2013-05-28",44377.8820046
"2013-05-29",45078.6379988
"2013-05-30",44667.1510015
"2013-05-31",41645.7799973
"2013-06-01",42007.010001
"2013-06-02",43233.7680032
"2013-06-03",40067.1469976
"2013-06-04",39664.5310009
"2013-06-05",39673.3459986
"2013-06-06",39433.8279977
"2013-06-07",39844.7699943
"2013-06-08",40907.1089982
"2013-06-09",45191.1320015
"2013-06-10",42332.4240008
"2013-06-11",41902.2840008
"2013-06-12",42811.3539975
"2013-06-13",42283.4130011
"2013-06-14",40618.3670023
"2013-06-15",42861.9090025
"2013-06-16",43700.7859993
"2013-06-17",40684.0379979
"2013-06-18",40592.0319958
"2013-06-19",39735.1360031
"2013-06-20",40607.6990006
"2013-06-21",39976.6289988
"2013-06-22",41555.0609995
"2013-06-23",44469.4430001
"2013-06-24",41583.4500006
"2013-06-25",39724.171997
"2013-06-26",39754.5069995
"2013-06-27",40094.7719986
"2013-06-28",40925.9829976
"2013-06-29",40117.4520062
"2013-06-30",41896.3150016
"2013-07-01",40202.3959992
"2013-07-02",40737.7119969
"2013-07-03",40503.4139992
"2013-07-04",39638.9579992
"2013-07-05",39411.6599995
"2013-07-06",39522.5810024
"2013-07-07",41326.0119944
"2013-07-08",39408.3820002
"2013-07-09",38907.381996
"2013-07-10",38828.7110007
"2013-07-11",38419.6489999
"2013-07-12",38729.739002
"2013-07-13",39382.8750028
"2013-07-14",41331.9799998
"2013-07-15",39988.0029986
"2013-07-16",39822.7950007
"2013-07-17",40155.2650006
"2013-07-18",39726.9780004
"2013-07-19",39179.027001
"2013-07-20",39813.6759962
"2013-07-21",40624.3999996
"2013-07-22",40571.126996
"2013-07-23",40873.7489992
"2013-07-24",39046.7709972
"2013-07-25",39569.9159971
"2013-07-26",38624.5040024
"2013-07-27",40022.6570011
"2013-07-28",40661.9480036
"2013-07-29",39151.3960021
"2013-07-30",39650.750997
"2013-07-31",39446.9090034
"2013-08-01",39248.6329983
"2013-08-02",39610.2470022
"2013-08-03",38401.6959983
"2013-08-04",40019.6880012
"2013-08-05",39633.5849944
"2013-08-06",38211.6509979
"2013-08-07",37793.2729985
"2013-08-08",37958.7140018
"2013-08-09",38018.6320019
"2013-08-10",38041.7890019
"2013-08-11",39682.3310026
"2013-08-12",38459.077003
"2013-08-13",38318.8120023
"2013-08-14",38079.4209978
"2013-08-15",38523.7199967
"2013-08-16",38861.1059988
"2013-08-17",39631.6389995
"2013-08-18",40577.0020035
"2013-08-19",38578.9299992
"2013-08-20",37991.5569967
"2013-08-21",38046.8819973
"2013-08-22",39874.9620023
"2013-08-23",38677.826996
"2013-08-24",40836.3449959
"2013-08-25",40199.9430036
"2013-08-26",39533.4699985
"2013-08-27",38974.867
"2013-08-28",38681.4700007
"2013-08-29",38378.9359982
"2013-08-30",39000.492
"2013-08-31",39259.2289991
"2013-09-01",41688.9949951
"2013-09-02",39713.6979993
"2013-09-03",39724.7109991
"2013-09-04",39821.4899971
"2013-09-05",40017.157
"2013-09-06",41083.5710003
"2013-09-07",41127.8849966
"2013-09-08",43761.3079981
"2013-09-09",43421.3319989
"2013-09-10",43062.7340006
"2013-09-11",43685.7559974
"2013-09-12",42339.5149993
"2013-09-13",43674.0099971
"2013-09-14",45951.268001
"2013-09-15",49003.9309985
"2013-09-16",44372.0580011
"2013-09-17",45879.7520003
"2013-09-18",44073.5689992
"2013-09-19",45111.4439944
"2013-09-20",43571.7839971
"2013-09-21",44795.807999
"2013-09-22",47042.6159986
"2013-09-23",43654.413994
"2013-09-24",42264.9520032
"2013-09-25",42471.9329974
"2013-09-26",42106.5149965
"2013-09-27",42330.7550005
"2013-09-28",44706.5690021
"2013-09-29",46862.7650011
"2013-09-30",43950.5059936
"2013-10-01",44271.1069963
"2013-10-02",44268.0029991
"2013-10-03",44024.477998
"2013-10-04",43159.2670006
"2013-10-05",45357.4139919
"2013-10-06",46414.8469945
"2013-10-07",44323.1219946
"2013-10-08",43448.6049983
"2013-10-09",44309.6380048
"2013-10-10",46076.0619953
"2013-10-11",48997.7530003
"2013-10-12",47586.0229959
"2013-10-13",54475.6669926
"2013-10-14",49775.8349995
"2013-10-15",47869.1540015
"2013-10-16",49491.4810029
"2013-10-17",46992.195001
"2013-10-18",46428.6140021
"2013-10-19",47752.8399998
"2013-10-20",50431.9010046
"2013-10-21",46961.8629991
"2013-10-22",46231.4769991
"2013-10-23",45587.7719991
"2013-10-24",45693.7579953
"2013-10-25",45603.604998
"2013-10-26",47668.2640003
"2013-10-27",50463.1169986
"2013-10-28",48997.5070047
"2013-10-29",49189.5659977
"2013-10-30",49219.087997
"2013-10-31",49402.781
"2013-11-01",48772.5849961
"2013-11-02",49547.2350007
"2013-11-03",54923.7259951
"2013-11-04",51250.8750028
"2013-11-05",53236.5200002
"2013-11-06",52157.5669996
"2013-11-07",50335.8859973
"2013-11-08",52294.4119949
"2013-11-09",56266.4479978
"2013-11-10",57550.0020026
"2013-11-11",54830.8000005
"2013-11-12",51673.8320019
"2013-11-13",52878.5429926
"2013-11-14",52840.5220058
"2013-11-15",53596.9019938
"2013-11-16",56118.3679939
"2013-11-17",59010.6379952
"2013-11-18",54965.8749983
"2013-11-19",55259.9439953
"2013-11-20",58936.9689999
"2013-11-21",57915.0060078
"2013-11-22",57257.0440054
"2013-11-23",58623.828
"2013-11-24",61649.8900048
"2013-11-25",57526.3689991
"2013-11-26",57006.5319982
"2013-11-27",56119.1399966
"2013-11-28",54880.1600042
"2013-11-29",54630.4319933
"2013-11-30",57291.3999964
"2013-12-01",60935.2149984
"2013-12-02",55786.3899956
"2013-12-03",56648.9649918
"2013-12-04",56369.3199952
"2013-12-05",58791.6559998
"2013-12-06",57605.4859997
"2013-12-07",59041.3119964
"2013-12-08",60012.6440094
"2013-12-09",55775.262998
"2013-12-10",56461.469004
"2013-12-11",58122.4120013
"2013-12-12",57720.9099973
"2013-12-13",56544.3229954
"2013-12-14",58209.0139932
"2013-12-15",60774.1219958
"2013-12-16",55415.7180027
"2013-12-17",56425.9390021
"2013-12-18",56116.0950043
"2013-12-19",56873.5610038
"2013-12-20",57155.0649914
"2013-12-21",60275.9260049
"2013-12-22",59423.5920007
"2013-12-23",59945.0129985
"2013-12-24",59537.7419996
"2013-12-25",62115.3339898
"2013-12-26",57845.661002
"2013-12-27",57958.1209961
"2013-12-28",56478.6889992
"2013-12-29",59480.6299933
"2013-12-30",58686.8119974
"2013-12-31",59175.2510063
"2014-01-01",61084.099001
"2014-01-02",55752.4369975
"2014-01-03",57175.3599992
"2014-01-04",59471.3229955
"2014-01-05",62683.7970013
"2014-01-06",56635.2589951
"2014-01-07",55872.0819923
"2014-01-08",54807.4229983
"2014-01-09",55200.9460039
"2014-01-10",55887.5949989
"2014-01-11",57210.8080083
"2014-01-12",63345.9489963
"2014-01-13",56440.6159954
"2014-01-14",56273.7629885
"2014-01-15",55606.3479997
"2014-01-16",54412.8750103
"2014-01-17",55323.5109975
"2014-01-18",57334.9759971
"2014-01-19",52766.4809989
"2014-01-20",56708.6659955
"2014-01-21",56494.394004
"2014-01-22",55230.7310011
"2014-01-23",56251.3510044
"2014-01-24",56789.3400006
"2014-01-25",57700.9300034
"2014-01-26",63298.9149968
"2014-01-27",58415.5920043
"2014-01-28",56354.6850074
"2014-01-29",58649.0170016
"2014-01-30",58043.354997
"2014-01-31",58931.7919977
